q,CAR30_mean,group,spread_Q5-Q1
3,-0.01178254606850915,2018-07-27,0.03930239779895991
4,-0.04756403430397675,2018-07-27,0.03930239779895991
5,-0.0273157129331082,2018-07-27,0.03930239779895991
1,-0.018044416819994,2018-07-31,-0.0510859130946613
2,-0.0212516454306402,2018-07-31,-0.0510859130946613
3,-0.0084034607059267,2018-07-31,-0.0510859130946613
4,0.0324176613793405,2018-07-31,-0.0510859130946613
5,-0.0691303299146553,2018-07-31,-0.0510859130946613
1,-0.2767874263185242,2018-08-03,0.2115253086872881
2,0.002215049863981,2018-08-03,0.2115253086872881
3,0.124144796305507,2018-08-03,0.2115253086872881
4,0.1467540723321659,2018-08-03,0.2115253086872881
5,-0.0652621176312361,2018-08-03,0.2115253086872881
1,-0.11145385469051346,2018-08-09,0.1687591324090923
2,-0.20366969973225424,2018-08-09,0.1687591324090923
3,0.019149644264294267,2018-08-09,0.1687591324090923
4,-0.06243279304770417,2018-08-09,0.1687591324090923
5,0.05730527771857883,2018-08-09,0.1687591324090923
1,-0.12960571141571178,2018-08-10,0.06871855435533168
2,-0.026697894388367897,2018-08-10,0.06871855435533168
3,0.00046729541360435167,2018-08-10,0.06871855435533168
4,-0.11967631419732454,2018-08-10,0.06871855435533168
5,-0.0608871570603801,2018-08-10,0.06871855435533168
1,0.04768119609230629,2018-08-14,-0.09920869963305938
2,-0.1967405024600803,2018-08-14,-0.09920869963305938
3,-0.20721526524434683,2018-08-14,-0.09920869963305938
4,-0.03703578416124505,2018-08-14,-0.09920869963305938
5,-0.05152750354075309,2018-08-14,-0.09920869963305938
1,-0.08958373390008605,2018-08-15,0.05416045565861105
2,-0.028308983758903575,2018-08-15,0.05416045565861105
3,-0.1541762674973582,2018-08-15,0.05416045565861105
4,-0.02880940230870245,2018-08-15,0.05416045565861105
5,-0.035423278241474995,2018-08-15,0.05416045565861105
1,-0.1260727379884624,2018-10-25,0.10791915568192571
2,-0.0219560533384381,2018-10-25,0.10791915568192571
3,-0.085275906046812,2018-10-25,0.10791915568192571
4,0.0117267557703251,2018-10-25,0.10791915568192571
5,-0.0181535823065367,2018-10-25,0.10791915568192571
1,0.07650427323142955,2018-10-26,-0.11329996341301984
2,-0.1692461639387106,2018-10-26,-0.11329996341301984
3,-0.03917461412583775,2018-10-26,-0.11329996341301984
4,0.0052367682847529,2018-10-26,-0.11329996341301984
5,-0.0367956901815903,2018-10-26,-0.11329996341301984
1,0.04605657502204315,2018-10-30,0.010852335065625954
2,-0.1494503367718003,2018-10-30,0.010852335065625954
3,0.0471513839703647,2018-10-30,0.010852335065625954
4,0.0568927794635475,2018-10-30,0.010852335065625954
5,0.0569089100876691,2018-10-30,0.010852335065625954
1,0.0794055119685161,2018-10-31,-0.37743652835773267
2,0.0134807313176321,2018-10-31,-0.37743652835773267
3,-0.0441264129809157,2018-10-31,-0.37743652835773267
4,-0.13278601756275,2018-10-31,-0.37743652835773267
5,-0.2980310163892166,2018-10-31,-0.37743652835773267
1,0.0740370194557423,2018-11-01,0.008573321050551044
2,0.07106735362938049,2018-11-01,0.008573321050551044
3,0.1298149434028663,2018-11-01,0.008573321050551044
4,0.09126088805502439,2018-11-01,0.008573321050551044
5,0.08261034050629334,2018-11-01,0.008573321050551044
1,0.0153682737019771,2018-11-06,0.017264640515240893
2,0.004063238357171101,2018-11-06,0.017264640515240893
3,0.0821833688421891,2018-11-06,0.017264640515240893
4,-0.12662158350108976,2018-11-06,0.017264640515240893
5,0.03263291421721799,2018-11-06,0.017264640515240893
1,-0.1244794247294368,2018-11-07,0.1090539865204602
2,-0.05293582837913115,2018-11-07,0.1090539865204602
3,0.0511213964072932,2018-11-07,0.1090539865204602
4,0.04845735882781235,2018-11-07,0.1090539865204602
5,-0.0154254382089766,2018-11-07,0.1090539865204602
1,-0.10927846677588089,2018-11-08,0.14415885262872166
2,0.044441235417638836,2018-11-08,0.14415885262872166
3,-0.0158485382747296,2018-11-08,0.14415885262872166
4,0.14052241124995157,2018-11-08,0.14415885262872166
5,0.03488038585284076,2018-11-08,0.14415885262872166
1,0.09970073821092502,2018-11-09,0.0021615642876197244
2,0.23827674395933648,2018-11-09,0.0021615642876197244
3,0.07244813705082387,2018-11-09,0.0021615642876197244
4,0.09631671783200552,2018-11-09,0.0021615642876197244
5,0.10186230249854475,2018-11-09,0.0021615642876197244
1,0.0287184709346023,2018-11-13,-0.02146288133827245
2,0.14638474896841555,2018-11-13,-0.02146288133827245
3,-0.14452868138037905,2018-11-13,-0.02146288133827245
4,-0.19864438363450623,2018-11-13,-0.02146288133827245
5,0.007255589596329851,2018-11-13,-0.02146288133827245
1,-0.04718227724576235,2018-11-14,0.20023471009681354
2,0.12845566321978455,2018-11-14,0.20023471009681354
3,0.1192080376693513,2018-11-14,0.20023471009681354
4,-0.09495293325031545,2018-11-14,0.20023471009681354
5,0.1530524328510512,2018-11-14,0.20023471009681354
1,0.0362233403961609,2018-11-16,-0.03205042675382255
2,-0.0599539621183236,2018-11-16,-0.03205042675382255
3,-0.5234132191644492,2018-11-16,-0.03205042675382255
4,-0.21123721356202552,2018-11-16,-0.03205042675382255
5,0.0041729136423383495,2018-11-16,-0.03205042675382255
1,-0.1027637319205375,2019-02-14,0.3153472742117176
2,0.0207855760556872,2019-02-14,0.3153472742117176
3,-0.010761505355556,2019-02-14,0.3153472742117176
4,0.0136962196645193,2019-02-14,0.3153472742117176
5,0.2125835422911801,2019-02-14,0.3153472742117176
1,-0.0107930929490599,2019-02-20,0.04754668518647551
2,-0.0433104408614437,2019-02-20,0.04754668518647551
3,-0.0376154024031415,2019-02-20,0.04754668518647551
4,-0.0387466160793525,2019-02-20,0.04754668518647551
5,0.0367535922374156,2019-02-20,0.04754668518647551
1,-0.1444331107154849,2019-02-21,0.6064192773723305
2,-0.0818752780772576,2019-02-21,0.6064192773723305
3,0.0411189316777216,2019-02-21,0.6064192773723305
4,-0.1456632394095284,2019-02-21,0.6064192773723305
5,0.4619861666568456,2019-02-21,0.6064192773723305
1,0.044682853266180454,2019-02-22,-0.12003229198215645
2,0.0329094607273219,2019-02-22,-0.12003229198215645
3,-0.0558718535028197,2019-02-22,-0.12003229198215645
4,0.048211645438216946,2019-02-22,-0.12003229198215645
5,-0.07534943871597599,2019-02-22,-0.12003229198215645
1,-0.08158607534588075,2019-02-27,0.1015128444311529
2,-0.0671296254914857,2019-02-27,0.1015128444311529
3,-0.03899046996340805,2019-02-27,0.1015128444311529
4,0.0914338034554512,2019-02-27,0.1015128444311529
5,0.019926769085272147,2019-02-27,0.1015128444311529
1,-0.0447824456172943,2019-03-01,0.0659919032354001
2,0.0335654838926168,2019-03-01,0.0659919032354001
3,0.0345476245552883,2019-03-01,0.0659919032354001
4,-0.0282649078486034,2019-03-01,0.0659919032354001
5,0.0212094576181058,2019-03-01,0.0659919032354001
1,0.03383430721921095,2019-03-15,-0.0683580332264985
2,-0.1760668253408577,2019-03-15,-0.0683580332264985
3,-0.0860761045964755,2019-03-15,-0.0683580332264985
4,0.0366817506546803,2019-03-15,-0.0683580332264985
5,-0.03452372600728755,2019-03-15,-0.0683580332264985
1,-0.2125987329462655,2019-03-21,0.04470197559509578
2,0.0713559106786797,2019-03-21,0.04470197559509578
3,-0.176313818252757,2019-03-21,0.04470197559509578
4,0.0790375500778662,2019-03-21,0.04470197559509578
5,-0.1678967573511697,2019-03-21,0.04470197559509578
1,-0.0738909392434902,2019-03-28,0.0766324076978313
2,-0.0299619318648291,2019-03-28,0.0766324076978313
3,-0.1496816382136399,2019-03-28,0.0766324076978313
4,0.0734680430526898,2019-03-28,0.0766324076978313
5,0.0027414684543411,2019-03-28,0.0766324076978313
1,-0.1767321126497719,2019-03-29,0.4282298120996467
2,0.2411156906823887,2019-03-29,0.4282298120996467
3,0.057564723926452954,2019-03-29,0.4282298120996467
4,0.0081402247261063,2019-03-29,0.4282298120996467
5,0.2514976994498748,2019-03-29,0.4282298120996467
1,-0.01994626366941715,2019-04-26,-0.07103159030133675
2,-0.0323382027226576,2019-04-26,-0.07103159030133675
3,-0.0977075918160731,2019-04-26,-0.07103159030133675
4,0.1103430402118141,2019-04-26,-0.07103159030133675
5,-0.0909778539707539,2019-04-26,-0.07103159030133675
1,0.0457197648068297,2019-04-30,0.0016265352647160947
2,0.088695215774229,2019-04-30,0.0016265352647160947
3,0.1506180900360482,2019-04-30,0.0016265352647160947
4,0.2029969693593878,2019-04-30,0.0016265352647160947
5,0.0473463000715458,2019-04-30,0.0016265352647160947
1,0.063007395733017,2019-05-03,-0.0595560656588561
2,-0.0388083387402789,2019-05-03,-0.0595560656588561
3,0.0890606755833364,2019-05-03,-0.0595560656588561
4,-0.0304021863797582,2019-05-03,-0.0595560656588561
5,0.0034513300741609,2019-05-03,-0.0595560656588561
1,0.00529321294981225,2019-05-07,0.025296969479326796
2,-0.0388463887816103,2019-05-07,0.025296969479326796
3,-0.0334285670698616,2019-05-07,0.025296969479326796
4,0.0632620443860942,2019-05-07,0.025296969479326796
5,0.030590182429139048,2019-05-07,0.025296969479326796
1,-0.0271077474852343,2019-05-08,-0.0087311051876506
2,0.103773707367274,2019-05-08,-0.0087311051876506
3,0.0260748771701303,2019-05-08,-0.0087311051876506
4,0.106990468909348,2019-05-08,-0.0087311051876506
5,-0.0358388526728849,2019-05-08,-0.0087311051876506
1,0.02363926450413745,2019-05-09,-0.0431902591527811
2,-0.057304895852055754,2019-05-09,-0.0431902591527811
3,0.02697194762379195,2019-05-09,-0.0431902591527811
4,0.17998948865886888,2019-05-09,-0.0431902591527811
5,-0.01955099464864365,2019-05-09,-0.0431902591527811
1,-0.0924879578571898,2019-05-10,0.11332050866662352
2,-0.039284875741629,2019-05-10,0.11332050866662352
3,0.08436355327047206,2019-05-10,0.11332050866662352
4,0.06668908255238348,2019-05-10,0.11332050866662352
5,0.020832550809433723,2019-05-10,0.11332050866662352
1,0.24184333112616493,2019-05-13,-0.1629817278456322
2,-0.0950471798934197,2019-05-13,-0.1629817278456322
3,-0.0189226363683603,2019-05-13,-0.1629817278456322
4,-0.1092711752744673,2019-05-13,-0.1629817278456322
5,0.07886160328053275,2019-05-13,-0.1629817278456322
1,-0.09226518241967535,2019-05-14,0.23000713770024656
2,-0.0644703568941657,2019-05-14,0.23000713770024656
3,0.014164518074221,2019-05-14,0.23000713770024656
4,-0.0833547576057925,2019-05-14,0.23000713770024656
5,0.1377419552805712,2019-05-14,0.23000713770024656
1,0.012101190184860866,2019-05-15,-0.060448886466768534
2,0.007831666485164944,2019-05-15,-0.060448886466768534
3,0.062266325385491594,2019-05-15,-0.060448886466768534
4,0.0256705314578256,2019-05-15,-0.060448886466768534
5,-0.048347696281907666,2019-05-15,-0.060448886466768534
1,0.0006888848800087333,2019-05-16,-0.015267900700763037
2,-0.057324838686498444,2019-05-16,-0.015267900700763037
3,-0.15040319007214226,2019-05-16,-0.015267900700763037
4,0.1527824992325349,2019-05-16,-0.015267900700763037
5,-0.014579015820754304,2019-05-16,-0.015267900700763037
1,0.0295337484924953,2019-07-25,-0.0235962605794398
2,0.0375320003774531,2019-07-25,-0.0235962605794398
3,0.0046999682137144,2019-07-25,-0.0235962605794398
4,-0.0353224982386181,2019-07-25,-0.0235962605794398
5,0.0059374879130555,2019-07-25,-0.0235962605794398
1,0.054036679308673646,2019-08-02,-0.2327977253510429
2,-0.0402001480400864,2019-08-02,-0.2327977253510429
3,0.0303661379419897,2019-08-02,-0.2327977253510429
4,-0.0077817601828523,2019-08-02,-0.2327977253510429
5,-0.17876104604236925,2019-08-02,-0.2327977253510429
1,-0.0020609790843668,2019-08-06,0.14252336273402041
2,-0.1122910919746135,2019-08-06,0.14252336273402041
3,0.0068260657430058,2019-08-06,0.14252336273402041
4,-0.0169348566687428,2019-08-06,0.14252336273402041
5,0.1404623836496536,2019-08-06,0.14252336273402041
1,-0.015967156235163496,2019-08-07,0.014059993235778896
2,-0.0590900771731088,2019-08-07,0.014059993235778896
3,-0.07710512660034405,2019-08-07,0.014059993235778896
4,0.0112091592369365,2019-08-07,0.014059993235778896
5,-0.0019071629993845998,2019-08-07,0.014059993235778896
1,-0.009033384740178601,2019-08-08,0.0777365311709883
2,0.10508523561313421,2019-08-08,0.0777365311709883
3,0.013724795961269,2019-08-08,0.0777365311709883
4,-0.0399486677836077,2019-08-08,0.0777365311709883
5,0.0687031464308097,2019-08-08,0.0777365311709883
1,0.025745052974696148,2019-08-09,0.01551176558329262
2,-0.07922593755816554,2019-08-09,0.01551176558329262
3,0.0437614855497765,2019-08-09,0.01551176558329262
4,-0.012013457586811998,2019-08-09,0.01551176558329262
5,0.04125681855798877,2019-08-09,0.01551176558329262
1,-0.003315527486724097,2019-08-13,0.014931909159378698
2,-0.062091725680822246,2019-08-13,0.014931909159378698
3,0.028806880405407048,2019-08-13,0.014931909159378698
4,-0.053197503476387305,2019-08-13,0.014931909159378698
5,0.0116163816726546,2019-08-13,0.014931909159378698
1,-0.0064214185565553,2019-08-14,-0.0406987358917262
2,-0.09659475217281406,2019-08-14,-0.0406987358917262
3,-0.0016148839441843497,2019-08-14,-0.0406987358917262
4,0.0441571937510023,2019-08-14,-0.0406987358917262
5,-0.0471201544482815,2019-08-14,-0.0406987358917262
1,-0.1368901337302067,2019-08-15,0.008845566895787693
2,-0.0349830469309257,2019-08-15,0.008845566895787693
3,-0.05560043329221211,2019-08-15,0.008845566895787693
4,0.10115023769498166,2019-08-15,0.008845566895787693
5,-0.128044566834419,2019-08-15,0.008845566895787693
1,0.0026413491739127,2019-10-25,0.1364557774592099
2,0.0183067101168384,2019-10-25,0.1364557774592099
3,0.1708881478569199,2019-10-25,0.1364557774592099
4,0.0628347320957367,2019-10-25,0.1364557774592099
5,0.1390971266331226,2019-10-25,0.1364557774592099
1,0.024207239970576,2019-10-28,0.021613424642037797
2,-0.0805689450000407,2019-10-28,0.021613424642037797
3,0.0111055852768454,2019-10-28,0.021613424642037797
4,0.1545821425536749,2019-10-28,0.021613424642037797
5,0.0458206646126138,2019-10-28,0.021613424642037797
1,0.0738020589306729,2019-10-30,-0.1551245291119363
2,0.101012153256086,2019-10-30,-0.1551245291119363
3,0.0113763213942101,2019-10-30,-0.1551245291119363
4,0.009419132433808,2019-10-30,-0.1551245291119363
5,-0.0813224701812634,2019-10-30,-0.1551245291119363
1,0.20513770410093615,2019-10-31,-0.060574238822223014
2,0.12711786466631544,2019-10-31,-0.060574238822223014
3,0.07962644254231384,2019-10-31,-0.060574238822223014
4,0.2292163449019885,2019-10-31,-0.060574238822223014
5,0.14456346527871314,2019-10-31,-0.060574238822223014
1,0.057963929326774646,2019-11-05,-0.017953143810927344
2,0.071093287415663,2019-11-05,-0.017953143810927344
3,-0.0368690979134774,2019-11-05,-0.017953143810927344
4,-0.0529529251516123,2019-11-05,-0.017953143810927344
5,0.0400107855158473,2019-11-05,-0.017953143810927344
1,-0.0169654333118245,2019-11-06,0.07118377618900859
2,0.2515442318591697,2019-11-06,0.07118377618900859
3,0.0554956731251115,2019-11-06,0.07118377618900859
4,0.1587629061393234,2019-11-06,0.07118377618900859
5,0.0542183428771841,2019-11-06,0.07118377618900859
1,0.1071613013168362,2019-11-07,-0.031250569521672836
2,0.13482949548579798,2019-11-07,-0.031250569521672836
3,0.104121004316925,2019-11-07,-0.031250569521672836
4,0.0943063702092382,2019-11-07,-0.031250569521672836
5,0.07591073179516336,2019-11-07,-0.031250569521672836
1,0.16708921950788275,2019-11-08,-0.11776672554174535
2,0.001965369164227654,2019-11-08,-0.11776672554174535
3,0.0312887859633434,2019-11-08,-0.11776672554174535
4,-0.0107214776355913,2019-11-08,-0.11776672554174535
5,0.0493224939661374,2019-11-08,-0.11776672554174535
1,0.034658658683575004,2019-11-11,0.10737563285291837
2,-0.106558067166418,2019-11-11,0.10737563285291837
3,-0.0393883338258436,2019-11-11,0.10737563285291837
4,0.262792518033287,2019-11-11,0.10737563285291837
5,0.14203429153649338,2019-11-11,0.10737563285291837
1,0.0506815204410177,2019-11-12,0.153556996675748
2,-0.010641439132980546,2019-11-12,0.153556996675748
3,0.1373284619416264,2019-11-12,0.153556996675748
4,-0.15068097351549004,2019-11-12,0.153556996675748
5,0.2042385171167657,2019-11-12,0.153556996675748
1,0.1098388209413054,2019-11-13,0.037632498014777305
2,0.1174627304238778,2019-11-13,0.037632498014777305
3,0.0488489740744788,2019-11-13,0.037632498014777305
4,0.071334210696361,2019-11-13,0.037632498014777305
5,0.1474713189560827,2019-11-13,0.037632498014777305
1,0.10374788861906863,2019-11-14,0.21460226613655747
2,0.10465034950507847,2019-11-14,0.21460226613655747
3,0.30194214838663647,2019-11-14,0.21460226613655747
4,0.21502091197345297,2019-11-14,0.21460226613655747
5,0.3183501547556261,2019-11-14,0.21460226613655747
1,-0.0249779251788301,2019-11-18,0.19095561190103272
2,0.0234267663612123,2019-11-18,0.19095561190103272
3,0.06046636100630526,2019-11-18,0.19095561190103272
4,0.3738988220260448,2019-11-18,0.19095561190103272
5,0.16597768672220262,2019-11-18,0.19095561190103272
